,End_Date,Gas_Diff,Start_Date
1382,2018-11-25 12:00:03,640,2018-11-25 11:00:03
1383,2018-11-25 13:00:03,611,2018-11-25 12:00:03
1384,2018-11-25 14:00:03,627,2018-11-25 13:00:03
1385,2018-11-25 15:00:03,610,2018-11-25 14:00:03
1386,2018-11-25 16:00:03,606,2018-11-25 15:00:03
1387,2018-11-25 17:00:04,357,2018-11-25 16:00:03
1388,2018-11-25 18:00:03,0,2018-11-25 17:00:04
1389,2018-11-25 19:00:03,0,2018-11-25 18:00:03
1390,2018-11-25 20:00:04,0,2018-11-25 19:00:03
1391,2018-11-25 21:00:04,0,2018-11-25 20:00:04
1392,2018-11-25 22:00:42,0,2018-11-25 21:00:04
1393,2018-11-25 23:00:04,0,2018-11-25 22:00:42
1394,2018-11-26 00:00:04,0,2018-11-25 23:00:04
1395,2018-11-26 01:00:04,0,2018-11-26 00:00:04
1396,2018-11-26 02:00:03,0,2018-11-26 01:00:04
1397,2018-11-26 03:00:04,0,2018-11-26 02:00:03
1398,2018-11-26 04:00:04,0,2018-11-26 03:00:04
1399,2018-11-26 05:00:03,0,2018-11-26 04:00:04
1400,2018-11-26 06:00:03,0,2018-11-26 05:00:03
1401,2018-11-26 07:00:03,0,2018-11-26 06:00:03
1402,2018-11-26 08:00:03,0,2018-11-26 07:00:03
1403,2018-11-26 09:00:03,0,2018-11-26 08:00:03
1404,2018-11-26 10:00:03,0,2018-11-26 09:00:03
1405,2018-11-26 11:00:03,0,2018-11-26 10:00:03
1406,2018-11-26 12:00:03,0,2018-11-26 11:00:03
1407,2018-11-26 13:00:04,0,2018-11-26 12:00:03
1408,2018-11-26 14:00:04,0,2018-11-26 13:00:04
1409,2018-11-26 15:00:04,0,2018-11-26 14:00:04
1410,2018-11-26 16:00:04,0,2018-11-26 15:00:04
1411,2018-11-26 17:00:04,0,2018-11-26 16:00:04
1412,2018-11-26 18:00:04,0,2018-11-26 17:00:04
1413,2018-11-26 19:00:04,0,2018-11-26 18:00:04
1414,2018-11-26 20:00:04,0,2018-11-26 19:00:04
1415,2018-11-26 21:00:04,0,2018-11-26 20:00:04
1416,2018-11-26 22:00:04,0,2018-11-26 21:00:04
1417,2018-11-26 23:00:03,0,2018-11-26 22:00:04
1418,2018-11-27 00:00:03,0,2018-11-26 23:00:03
1419,2018-11-27 01:00:03,0,2018-11-27 00:00:03
1420,2018-11-27 02:00:03,0,2018-11-27 01:00:03
1421,2018-11-27 03:00:03,0,2018-11-27 02:00:03
1422,2018-11-27 04:00:03,0,2018-11-27 03:00:03
1423,2018-11-27 05:00:03,0,2018-11-27 04:00:03
1424,2018-11-27 06:00:04,0,2018-11-27 05:00:03
1425,2018-11-27 07:00:05,0,2018-11-27 06:00:04
1426,2018-11-27 08:00:08,0,2018-11-27 07:00:05
1427,2018-11-27 09:00:09,0,2018-11-27 08:00:08
1428,2018-11-27 10:00:04,0,2018-11-27 09:00:09
1429,2018-11-27 11:00:04,0,2018-11-27 10:00:04
1430,2018-11-27 12:00:03,0,2018-11-27 11:00:04
1431,2018-11-27 13:00:04,0,2018-11-27 12:00:03
1432,2018-11-27 14:15:30,0,2018-11-27 13:00:04
1433,2018-11-27 15:01:00,0,2018-11-27 14:15:30
1434,2018-11-27 16:00:03,0,2018-11-27 15:01:00
1435,2018-11-27 17:00:04,0,2018-11-27 16:00:03
1436,2018-11-27 18:00:03,0,2018-11-27 17:00:04
1437,2018-11-27 19:00:03,0,2018-11-27 18:00:03
1438,2018-11-27 20:00:03,0,2018-11-27 19:00:03
1439,2018-11-27 21:00:04,0,2018-11-27 20:00:03
1440,2018-11-27 22:00:03,0,2018-11-27 21:00:04
1441,2018-11-27 23:00:07,0,2018-11-27 22:00:03
1442,2018-11-28 00:00:03,0,2018-11-27 23:00:07
1443,2018-11-28 01:00:03,389,2018-11-28 00:00:03
1444,2018-11-28 02:00:04,339,2018-11-28 01:00:03
1445,2018-11-28 03:00:04,389,2018-11-28 02:00:04
1446,2018-11-28 04:00:03,353,2018-11-28 03:00:04
1447,2018-11-28 05:00:04,324,2018-11-28 04:00:03
1448,2018-11-28 06:00:04,347,2018-11-28 05:00:04
1449,2018-11-28 07:00:04,503,2018-11-28 06:00:04
1450,2018-11-28 08:00:03,441,2018-11-28 07:00:04
1451,2018-11-28 09:00:04,480,2018-11-28 08:00:03
1452,2018-11-28 10:00:52,591,2018-11-28 09:00:04
1453,2018-11-28 11:00:03,478,2018-11-28 10:00:52
1454,2018-11-28 12:00:03,0,2018-11-28 11:00:03
1455,2018-11-28 13:00:03,0,2018-11-28 12:00:03
1456,2018-11-28 14:00:04,53,2018-11-28 13:00:03
1457,2018-11-28 15:00:04,0,2018-11-28 14:00:04
1458,2018-11-28 16:00:03,0,2018-11-28 15:00:04
1459,2018-11-28 17:00:04,0,2018-11-28 16:00:03
1460,2018-11-28 18:00:04,0,2018-11-28 17:00:04
1461,2018-11-28 19:00:03,0,2018-11-28 18:00:04
1462,2018-11-28 20:00:04,0,2018-11-28 19:00:03
1463,2018-11-28 21:00:04,364,2018-11-28 20:00:04
1464,2018-11-28 22:00:04,434,2018-11-28 21:00:04
1465,2018-11-28 23:00:04,509,2018-11-28 22:00:04
1466,2018-11-29 00:00:04,548,2018-11-28 23:00:04
1467,2018-11-29 01:00:04,543,2018-11-29 00:00:04
1468,2018-11-29 02:00:04,489,2018-11-29 01:00:04
1469,2018-11-29 03:00:03,590,2018-11-29 02:00:04
1470,2018-11-29 04:00:03,557,2018-11-29 03:00:03
1471,2018-11-29 05:00:03,639,2018-11-29 04:00:03
1472,2018-11-29 06:00:03,611,2018-11-29 05:00:03
1473,2018-11-29 07:00:04,607,2018-11-29 06:00:03
1474,2018-11-29 08:00:09,422,2018-11-29 07:00:04
1475,2018-11-29 09:00:36,1,2018-11-29 08:00:09
1476,2018-11-29 10:00:04,49,2018-11-29 09:00:36
1477,2018-11-29 11:00:04,0,2018-11-29 10:00:04
1478,2018-11-29 12:00:04,0,2018-11-29 11:00:04
1479,2018-11-29 13:00:03,0,2018-11-29 12:00:04
1480,2018-11-29 14:00:04,0,2018-11-29 13:00:03
1481,2018-11-29 15:00:04,0,2018-11-29 14:00:04
1482,2018-11-29 16:00:04,27,2018-11-29 15:00:04
1483,2018-11-29 17:00:04,560,2018-11-29 16:00:04
1484,2018-11-29 18:00:04,652,2018-11-29 17:00:04
1485,2018-11-29 19:00:09,606,2018-11-29 18:00:04
1486,2018-11-29 20:00:03,610,2018-11-29 19:00:09
